id,ts,class
1,2010-06-29T23:51:58.000Z,7
1,2010-06-29T23:57:03.000Z,7
1,2010-06-29T23:46:56.000Z,2
1,2010-06-29T23:16:23.000Z,7
1,2010-06-29T23:21:30.000Z,7
1,2010-06-29T23:26:29.000Z,7
1,2010-06-29T23:31:38.000Z,7
1,2010-06-29T23:36:58.000Z,7
1,2010-06-29T23:41:51.000Z,7
1,2010-06-29T23:11:21.000Z,2
1,2010-06-29T22:10:16.000Z,7
1,2010-06-29T22:15:18.000Z,7
1,2010-06-29T22:20:33.000Z,7
1,2010-06-29T22:25:35.000Z,7
1,2010-06-29T22:30:40.000Z,7
1,2010-06-29T22:35:54.000Z,7
1,2010-06-29T22:41:01.000Z,7
1,2010-06-29T22:46:05.000Z,7
1,2010-06-29T22:51:02.000Z,7
1,2010-06-29T22:55:59.000Z,7
1,2010-06-29T23:01:14.000Z,7
1,2010-06-29T23:06:18.000Z,7
1,2010-06-29T22:05:12.000Z,2
1,2010-06-29T22:00:09.000Z,6
1,2010-06-29T21:55:01.000Z,7
1,2010-06-29T21:44:47.000Z,2
1,2010-06-29T21:49:50.000Z,2
1,2010-06-29T21:39:40.000Z,3
1,2010-06-29T21:29:20.000Z,7
1,2010-06-29T21:34:36.000Z,6
1,2010-06-29T21:19:10.000Z,2
1,2010-06-29T21:24:15.000Z,2
1,2010-06-29T21:08:56.000Z,2
1,2010-06-29T20:53:35.000Z,7
1,2010-06-29T20:58:39.000Z,7
1,2010-06-29T21:03:48.000Z,7
1,2010-06-29T20:43:55.000Z,2
1,2010-06-29T20:48:45.000Z,2
1,2010-06-29T20:22:12.000Z,5
1,2010-06-29T19:31:21.000Z,2
1,2010-06-29T19:37:21.000Z,2
1,2010-06-29T19:43:04.000Z,2
1,2010-06-29T19:48:09.000Z,2
1,2010-06-29T19:54:22.000Z,2
1,2010-06-29T20:00:12.000Z,2
1,2010-06-29T20:05:28.000Z,2
1,2010-06-29T20:10:50.000Z,2
1,2010-06-29T20:16:46.000Z,2
1,2010-06-29T19:21:04.000Z,1
1,2010-06-29T19:26:07.000Z,1
1,2010-06-29T19:10:55.000Z,5
1,2010-06-29T19:16:00.000Z,5
1,2010-06-29T18:50:53.000Z,2
1,2010-06-29T18:55:58.000Z,2
1,2010-06-29T19:01:02.000Z,2
1,2010-06-29T19:06:02.000Z,2
1,2010-06-29T18:10:08.000Z,1
1,2010-06-29T18:15:12.000Z,1
1,2010-06-29T18:20:15.000Z,1
1,2010-06-29T18:25:24.000Z,1
1,2010-06-29T18:30:42.000Z,1
1,2010-06-29T18:36:00.000Z,1
1,2010-06-29T18:40:58.000Z,1
1,2010-06-29T18:45:51.000Z,1
